Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (66.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_advanced_options_seo.html.erb (6.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_advanced_options.html.erb (22.8ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_continue_editing.html.erb (0.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (7.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form.html.erb (74.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/edit.html.erb within layouts/refinery/admin (76.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (9.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_site_bar.html.erb (1.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_menu.html.erb (3.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_no_script.html.erb (0.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.2ms)
Completed 200 OK in 266ms (Views: 136.2ms | ActiveRecord: 4.2ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 10:38:28 -0300
Served asset /refinery/refinery.css - 304 Not Modified (0ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 10:38:28 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 10:38:28 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 10:38:28 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 10:38:28 -0300
Served asset /refinery/refinery.js - 304 Not Modified (1ms)


Started GET "/assets/wymeditor/lang/pt-BR.js" for 127.0.0.1 at 2013-03-04 10:38:28 -0300
Served asset /wymeditor/lang/pt-BR.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/theme.css" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /theme.css - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/wymiframe.css" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/wymiframe.css - 304 Not Modified (0ms)


Started GET "/assets/formatting.css" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /formatting.css - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/tick.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /refinery/icons/tick.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/page_white_gear.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /refinery/icons/page_white_gear.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/arrow_switch.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /refinery/icons/arrow_switch.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/information.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /refinery/icons/information.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-right.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /refinery/carousel-right.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-left.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /refinery/carousel-left.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/text_heading_1.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/text_heading_1.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/text_heading_2.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/text_heading_2.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/text_heading_3.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/text_heading_3.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/text_paragraph.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/text_paragraph.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/text_bold.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/text_bold.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/text_italic.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/text_italic.png - 304 Not Modified (11ms)


Started GET "/assets/wymeditor/skins/refinery/text_list_bullets.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/text_list_bullets.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/text_list_numbers.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/text_list_numbers.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/link_add.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/link_add.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/link_break.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/link_break.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/photo_add.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/photo_add.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/table_add.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/table_add.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/page_code.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/page_code.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/style.png" for 127.0.0.1 at 2013-03-04 10:38:29 -0300
Served asset /wymeditor/skins/refinery/style.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/html5/p.png" for 127.0.0.1 at 2013-03-04 10:38:30 -0300
Served asset /wymeditor/skins/refinery/html5/p.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/html5/h2.png" for 127.0.0.1 at 2013-03-04 10:38:34 -0300
Served asset /wymeditor/skins/refinery/html5/h2.png - 200 OK (117ms)


Started GET "/assets/refinery/dialogLoadingAnimation.gif" for 127.0.0.1 at 2013-03-04 10:45:54 -0300
Served asset /refinery/dialogLoadingAnimation.gif - 304 Not Modified (0ms)


Started GET "/refinery/dialogs/Image?wymeditor=true&null" for 127.0.0.1 at 2013-03-04 10:45:54 -0300
Processing by Refinery::Admin::DialogsController#show as HTML
  Parameters: {"wymeditor"=>"true", "null"=>nil, "id"=>"Image", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.2ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/dialogs/show.html.erb (1.4ms)
Completed 200 OK in 52ms (Views: 40.0ms | ActiveRecord: 0.9ms)


Started GET "/refinery/images/insert?modal=true&wymeditor=true" for 127.0.0.1 at 2013-03-04 10:45:54 -0300
Processing by Refinery::Admin::ImagesController#insert as HTML
  Parameters: {"modal"=>"true", "wymeditor"=>"true", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.2ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `refinery_images` [0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_search.html.erb (0.6ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `refinery_images` 
  [1m[36mRefinery::Image Load (0.2ms)[0m  [1mSELECT `refinery_images`.* FROM `refinery_images` ORDER BY created_at DESC LIMIT 12 OFFSET 0[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (2.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/_existing_image.html.erb (26.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_error_messages.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (3.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/_form.html.erb (18.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/insert.html.erb within layouts/refinery/admin_dialog (54.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.8ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (10.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 109ms (Views: 93.8ms | ActiveRecord: 1.2ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 10:45:54 -0300
Served asset /refinery/refinery.css - 304 Not Modified (0ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 10:45:54 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 10:45:54 -0300
Served asset /refinery/refinery.js - 304 Not Modified (1ms)


Started GET "/assets/wymeditor/lang/pt-BR.js" for 127.0.0.1 at 2013-03-04 10:45:54 -0300
Served asset /wymeditor/lang/pt-BR.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 10:45:54 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 10:45:54 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/lang/pt-BR.js" for 127.0.0.1 at 2013-03-04 10:45:54 -0300
Served asset /wymeditor/lang/pt-BR.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 10:45:54 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/tooltip-nib.png" for 127.0.0.1 at 2013-03-04 10:45:58 -0300
Served asset /refinery/tooltip-nib.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/tooltip-nib.png" for 127.0.0.1 at 2013-03-04 10:45:59 -0300
Served asset /refinery/tooltip-nib.png - 304 Not Modified (0ms)


Started GET "/refinery/images/insert?search=&wymeditor=true&dialog=true" for 127.0.0.1 at 2013-03-04 10:46:03 -0300
Processing by Refinery::Admin::ImagesController#insert as HTML
  Parameters: {"search"=>"", "wymeditor"=>"true", "dialog"=>"true", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.1ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.1ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.1ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `refinery_images` [0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_search.html.erb (0.4ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `refinery_images` 
  [1m[36mRefinery::Image Load (0.2ms)[0m  [1mSELECT `refinery_images`.* FROM `refinery_images` ORDER BY created_at DESC LIMIT 12 OFFSET 0[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (0.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/_existing_image.html.erb (18.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_error_messages.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (0.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/_form.html.erb (12.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-images-2.0.9/app/views/refinery/admin/images/insert.html.erb within layouts/refinery/admin_dialog (37.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (7.7ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 80ms (Views: 69.0ms | ActiveRecord: 1.0ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 10:46:03 -0300
Served asset /refinery/refinery.css - 304 Not Modified (0ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 10:46:03 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 10:46:03 -0300
Served asset /refinery/refinery.js - 304 Not Modified (1ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 10:46:03 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/lang/pt-BR.js" for 127.0.0.1 at 2013-03-04 10:46:03 -0300
Served asset /wymeditor/lang/pt-BR.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 10:46:03 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started POST "/refinery/images?dialog=true&insert=true&search=&wymeditor=true" for 127.0.0.1 at 2013-03-04 10:46:13 -0300
Processing by Refinery::Admin::ImagesController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Wm3g8zq7VyJ2TumQ4IDj43SMuomLFeWd+IoEkhIkxK4=", "image"=>{"image"=>[#<ActionDispatch::Http::UploadedFile:0xae666a8 @original_filename="Rifle_AK_MON.jpg", @content_type="image/jpeg", @headers="Content-Disposition: form-data; name=\"image[image][]\"; filename=\"Rifle_AK_MON.jpg\"\r\nContent-Type: image/jpeg\r\n", @tempfile=#<File:/tmp/RackMultipart20130304-3106-y8286q>>]}, "wymeditor"=>"true", "modal"=>"true", "dialog"=>"true", "insert"=>"true", "search"=>"", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.3ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.2ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `refinery_images` (`created_at`, `image_ext`, `image_height`, `image_mime_type`, `image_name`, `image_size`, `image_uid`, `image_width`, `updated_at`) VALUES ('2013-03-04 13:46:13', NULL, 179, 'image/jpeg', 'Rifle_AK_MON.jpg', 32200, '2013/03/04/10_46_13_252_Rifle_AK_MON.jpg', 518, '2013-03-04 13:46:13')
  [1m[36m (111.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `refinery_images` 
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_search.html.erb (0.4ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `refinery_images` [0m
  [1m[35mRefinery::Image Load (0.5ms)[0m  SELECT `refinery_images`.* FROM `refinery_images` ORDER BY created_at DESC LIMIT 12 OFFSET 0
